panel	abstract	authors	affiliations
117	0093	Lucas Leemann (1), Lukas Stoetzer (2), Richard Traunmueller (3)	1. University of Zurich, Zurich, 2. Humboldt University, Berlin, 3. Goethe-Universität Frankfurt, Frankfurt
121	0094	Jun Goto (1), Tomoko Matsumoto (2), Junichi Yamasaki (1)	1. Kobe University, Kobe, 2. Tokyo University of Science, Tokyo
119	0095	Gloria Gennaro	Bocconi University, Milano
123	0096	Guido Tiemann	Institute for Advanced Studies, Vienna
125	0097	Miriam Sorace	LSE, London
135	0098	Bradley Smith	Vanderbilt University, Nashville, TN
113	0099	Nataliya Demyanenko, Pierfrancesco La Mura	HHL Leipzig Graduate School of Management, Leipzig
115	0100	Laia Castro (1), Desiree Steppat (1), Frank Esser (1), Kimberly Gross (2)	1. University of Zurich, Zurich, 2. George Washington University, Washington DC
117	0101	Filip Kostelka (1), Nicolas Sauger (2), Eva Krejcova (3), Alexander Wuttke (4)	1. University of Essex, Wivenhoe, 2. Sciences Po, Paris, 3. University of Cambridge, Cambridge, 4. University of Mannheim, Mannheim
121	0102	Sara Hobolt (1), Moritz Osnabruegge (1), Toni Rodon (2)	1. London School of Economics and Political Science, London, 2. Universitat Pompeu Fabra, Barcelona
119	0103	Francesc Amat	Institutions and Political Economy Research Group - University of Barcelona, Barcelona
123	0104	Brenda Van Coppenolle (1), Carlos Velasco Rivera (2)	1. University of Essex, Colchester, 2. IAST, Toulouse
125	0105	Philipp Lutz (1), Lea Portmann (2)	1. University of Geneva, Geneva, 2. University of Lucerne, Lucerne
135	0106	Katharina Pfaff	WU Wien, Vienna
117	0107	Lea Heyne, Marina Costa Lobo	Instituto de Ciências Sociais, Universidade de Lisboa, Lisboa
119	0108	Katerina Tertytchnaya	UCL, London
121	0109	Catherine E. De Vries (1), Sara B. Hobolt (2)	1. Bocconi University, Milan, 2. London School of Economics and Political Science, London
123	0110	Luca Bellodi	University College London, London
135	0111	Hannah Smidt	University of Zurich, Zurich
117	0112	Chiara Binelli (1,2), Matthew Loveless (3,2), Brian Schaffner (4)	1. University of Milano-Bicocca, Milan, 2. Center for Research and Social Progress, Ponte dell'Olio, 3. Univeristy of Bologna, Bologna, 4. Tufts University, Boston
135	0113	Andreas Beger (1), Marius Radean (2)	1. Predictive Heuristics., Tallinn, 2. University of Essex, Colchester
102	0114	Øyvind Stiansen	PluriCourts, University of Oslo, Oslo
210	0115	David M. Grundmanns	University of Mannheim, Mannheim
212	0116	vincenzo galasso, Salvatore Nunnari, Tommaso Nannicini	Bocconi University, Milano
218	0117	Daniel Stegmueller (1), Michael Becher (2)	1. Duke University, Durham, 2. IAST, Toulouse
222	0118	Oda Nedregård (1), Jon Fiva (1), Henning Øien (2)	1. BI Norwegian Business School, Oslo, 2. Norwegian Institute for Public Health, Oslo
226	0119	Alastair Smith	New York University, New York
102	0120	Benjamin Engst, Thomas Gschwend	University of Mannheim, Mannheim
210	0121	Janina Steinert (1), Lennart Kaplan (2), Jana Kuhnt (2)	1. University of Oxford, Oxford, 2. German Development Institute, Bonn
212	0122	Kristoffer Ahlstrom-Vij (1), William Allen (2)	1. Birkbeck, University of London, London, 2. University of Oxford, Oxford
218	0123	Mark Kayser (1), Jochen Rehmert (2), Petra Schleiter (3)	"1. Hertie School
Berlin's University of Governance
Friedrichstrasse 180
10117 Berlin, Germany, Berlin, 2. Hertie School
Berlin's University of Governance
Friedrichstrasse 180
10117 Berlin, Germany, Berlin, 3. University of Oxford,
Department of Political Science and International Relations
Manor Road, Oxford"
222	0124	Nikolaj Broberg (1), Lars Ludolph (2)	1. European University Institute, Florence, 2. London School of Economics and Political Science, London
226	0125	Tobias Heinrich (1), Kelsey Martin-Morales (1), Katelyn Stauffer (1), Yoshiharu Kobayashi (2), Catherine Goodwin (1)	1. University of South Carolina, Columbia, 2. University of Leeds, Leeds
102	0126	Judith Spirig	European University Institute, Firenze
210	0127	Michael Bailey	Georgetown University, Washington
212	0128	Lawrence McKay	University of Manchester, Manchester
218	0129	Toni Rodon (1), Tom Paskhalis (2)	1. Universitat Pompeu Fabra, Barcelona, 2. New York University, New York
222	0130	Merih Angin (1), Albana Shehaj (2), Adrian Shin (3)	1. Koç University, Istanbul, 2. Harvard University, Cambridge, 3. University of Colorado Boulder, Boulder
226	0131	Giulio Iacobelli	Paris School of Economics - Université Paris 1 Pantheon Sorbonne, PARIS
102	0132	Jay Krehbiel	West Virginia University, Morgantown
210	0133	Eri Bertsou	University of Zurich, Zurich
218	0134	Tanushree Goyal	Nuffield College, University of Oxford, Oxford, Yale University, New Haven
222	0135	Alexander Kustov (1), Giuliana Pardelli (2)	1. Yale University, New Haven, 2. NYU Abu Dhabi, Abu Dhabi
102	0136	Silje Hermansen, Tommaso Pavone	PluriCourts, University of Oslo, Oslo
218	0137	Adrienne LeBas (1), Jessica Gottlieb (2), Janica Magat (2)	1. American University, Washington, DC, 2. Texas A&M, College Station, TX
